[en-US]
buttonAddCustomPath;Add
buttonCancel;Cancel
buttonCargoMarketRandomizeCargoCity;Randomize Cargo list
buttonCargoMarketRandomizeCargoCompany;Randomize Cargo list
buttonCargoMarketResetCargoCity;Reset Cargo list
buttonCargoMarketResetCargoCompany;Reset Cargo list
buttonChooseFolder;Choose folder
buttonClearColor;Clear
buttonConvoyToolsGPSCurrentPositionCopy;Copy current position
buttonConvoyToolsGPSCurrentPositionPaste;Paste current position
buttonConvoyToolsGPSStoredGPSPathCopy;Copy GPS path
buttonConvoyToolsGPSStoredGPSPathPaste;Paste GPS path
buttonConvoyToolsGPSTruckPositionMultySaveCopy;Copy truck position from multiple saves
buttonConvoyToolsGPSTruckPositionMultySavePaste;Create multiple saves with different truck positions
buttonDBClear;Clear
buttonDBExport;Export
buttonDBImport;Import
buttonEditCPlist;Edit list
buttonExport;Export
buttonFreightMarketAddJob;Add Job to list
buttonFreightMarketClearJobList;Clear list
buttonFreightMarketRandomizeCargo;Random
buttonImport;Import
buttonMainAddCustomFolder;Add Custom Folder
buttonMainDecryptSave;Decrypt
buttonMainLoadSave;Load
buttonMainWriteSave;Save
buttonProfilesAndSavesOpenSaveFolder;Open Folder
buttonReplaceColors;↑↑↑ Replace ↑↑↑
buttonSave;Save
buttonShareTruckTruckDetailsCopy;Copy Truck Datails
buttonShareTruckTruckDetailsPaste;Paste Truck Datails
buttonShareTruckTruckPaintCopy;Copy Paint Settings
buttonShareTruckTruckPaintPaste;Paste Paint Settings
buttonShareTruckWholeTruckCopy;Copy All Truck Settings
buttonShareTruckWholeTruckPaste;Paste All Truck Settings
buttonUserColorsShareColors;Share colors
buttonUserCompanyCitiesUnVisit;Unvisit
buttonUserCompanyCitiesVisit;Visit
buttonUserCompanyGaragesBuy;Buy
buttonUserCompanyGaragesBuyDowngrade;Downgrade
buttonUserCompanyGaragesBuyUpgrade;Buy and Upgrade
buttonUserCompanyGaragesManage;Manage
buttonUserCompanyGaragesSell;Sell
buttonUserCompanyGaragesUpgrade;Upgrade
buttonUserTrailerSelectCurrent;Select Current Trailer
buttonUserTrailerSwitchCurrent;Set as Current Trailer
buttonUserTruckSelectCurrent;Current
buttonUserTruckSwitchCurrent;Switch current Truck to this Truck
checkBoxFreightMarketFilterDestination;Filter
checkBoxFreightMarketFilterSource;Filter
checkBoxProfilesAndSavesProfileBackups;Backups
error_could_not_complete_jobs_loop;Could not complete jobs loop
error_could_not_decode_file;Program was unable to decode file
error_could_not_find_file;Program was unable to find file
error_could_not_write_to_file;Program was unable to write to file
error_during_importing_db;Error during importing DataBase
error_exception;Program exception
error_file_not_decoded;File not decoded
error_file_was_modified;File was modified by the game
error_job_parameters_not_filled;Not all job parameters are filled
error_save_version_not_detected;Save file version was not detected
error_sql_exception;DataBase exception
FormAboutBox;About {0}
FormAddCustomFolder;Edit Custom folders
FormColorPicker;Color picker
FormSettings;Settings
FormShareUserColors;Share User colors
groupBoxDataBase;Database
groupBoxFolderType;Folder type
groupBoxGameType;Game
groupBoxImportedColors;Imported colors
groupBoxMainProfilesAndSaves;Profiles And Saves
groupBoxProfilePlayerLevel;Player level
groupBoxProfileSkill;Skills
groupBoxProfileUserColors;User colors
groupBoxUserTrailerShareTrailerSettings;Share Trailer Settings
groupBoxUserTrailerTrailer;Trailer
groupBoxUserTrailerTrailerDetails;Details
groupBoxUserTruckShareTruckSettings;Share Truck Settings
groupBoxUserTruckTruck;Truck
groupBoxUserTruckTruckDetails;Details
Kilometers;Kilometers
labelCargoMarketCity;City
