[ja-JP]
buttonCancel;キャンセル
buttonCargoMarketRandomizeCargoCity;ランダム生成
buttonCargoMarketRandomizeCargoCompany;ランダム生成
buttonCargoMarketResetCargoCity;リストのリセット
buttonCargoMarketResetCargoCompany;リストのリセット
buttonClearColor;クリア
buttonDBClear;クリア
buttonDBExport;エクスポート
buttonDBImport;インポート
buttonExport;エクスポート
buttonFreightMarketAddJob;リストにジョブを追加
buttonFreightMarketClearJobList;リストのクリア
buttonFreightMarketRandomizeCargo;ランダム
buttonImport;インポート
buttonMainAddCustomFolder;読込フォルダの追加
buttonMainDecryptSave;復号
buttonMainLoadSave;ロード
buttonMainWriteSave;セーブ
buttonPlayerLevelMaximum;最大 >>
buttonPlayerLevelMinimum;<< 最小
buttonProfilesAndSavesOpenSaveFolder;フォルダを開く
buttonReplaceColors;↑↑↑ 置き換え ↑↑↑
buttonSave;セーブ
buttonShareTruckTruckDetailsCopy;トラックの設定をコピー
buttonShareTruckTruckDetailsPaste;トラックの設定を張り付ける
buttonShareTruckTruckPaintCopy;ペイントの設定をコピー
buttonShareTruckTruckPaintPaste;ペイントの設定を張り付ける
buttonShareTruckWholeTruckCopy;すべてのトラック設定をコピー
buttonShareTruckWholeTruckPaste;すべてのトラック設定を張り付ける
buttonUserColorsShareColors;カラーの共有
buttonUserCompanyCitiesUnVisit;未訪問
buttonUserCompanyCitiesVisit;訪問済
buttonUserCompanyGaragesBuy;購入
buttonUserCompanyGaragesBuyDowngrade;ダウングレード
buttonUserCompanyGaragesBuyUpgrade;購入してアップグレード
buttonUserCompanyGaragesSell;売却
buttonUserCompanyGaragesUpgrade;アップグレード
buttonUserTrailerSelectCurrent;使用中のトレーラー
buttonUserTrailerSwitchCurrent;このトレーラーを使用する
buttonUserTruckSelectCurrent;乗車中の車両
buttonUserTruckSwitchCurrent;このトラックを乗車中にする
checkBoxFreightMarketFilterDestination;フィルター
checkBoxFreightMarketFilterSource;フィルター
checkBoxFreightMarketRandomDest;ランダム
checkBoxProfilesAndSavesProfileBackups;バックアップ
error_could_not_complete_jobs_loop;仕事のループ設定に失敗しました
error_could_not_decode_file;ファイルの複合化に失敗しました
error_could_not_find_file;ファイルが見つかりません
error_could_not_write_to_file;書き込みに失敗しました
error_during_importing_db;データベースへのインポート中にエラー
error_exception;プログラムで例外エラーが発生
error_file_not_decoded;ファイルが復号化されていません
error_file_was_modified;セーブファイルはゲームによって変更されました
error_job_parameters_not_filled;すべてのｼﾞｮﾌﾞﾃﾞｰﾀが入力されるわけではありません
error_save_version_not_detected;ファイルにバージョン情報がありませんでした
error_sql_exception;データベースで例外エラーが発生
FormSettings;設定
FormShareUserColors;ｶﾗｰﾊﾟﾚｯﾄの共有
groupBoxDataBase;データベース
groupBoxImportedColors;カラーのインポート
groupBoxMainProfilesAndSaves;プロフィールとセーブ
groupBoxProfilePlayerLevel;プレイヤーのレベル
groupBoxProfileSkill;スキル
groupBoxProfileUserColors;設定したｶﾗｰﾊﾟﾚｯﾄ
groupBoxUserTrailerShareTrailerSettings;トレーラー設定の共有
groupBoxUserTrailerTrailer;トレーラー
groupBoxUserTrailerTrailerDetails;詳細
groupBoxUserTruckShareTruckSettings;トラック設定の共有
groupBoxUserTruckTruck;トラック
groupBoxUserTruckTruckDetails;詳細
Kilometers;キロメートル
labelCargoMarketCity;都市
labelCargoMarketCompany;会社
labelCargoMarketSource;ソース
labelCity;都市
labelCurrency;通貨
labelDayShort;日
labelDistance;距離
labelFreightMarketCargo;貨物
labelFreightMarketCity;都市
labelFreightMarketCompany;会社
labelFreightMarketCompanyF;会社
labelFreightMarketCountryF;国
labelFreightMarketDestination;目的地
labelFreightMarketDistance;総走行距離:
labelFreightMarketFilterMain;フィルター
labelFreightMarketSource;出発地
labelFreightMarketUrgency;緊急度
labelHourShort;時間
labelJobPickupTime;貨物の配達期限
labelLoopEvery;経由地
labelnew;新しい
labelold;古い
labelProfileSkill1;長距離
labelProfileSkill2;高額貨物
labelProfileSkill3;精密貨物
labelProfileSkill4;ジャストインタイム
labelProfileSkill5;エコドライブ
labelTrailerPartNameBody;荷台
labelTrailerPartNameCargo;貨物
labelTrailerPartNameChassis;シャーシ
labelTrailerPartNameWheels;ホイール
labelTruckDetailsFuel;燃料
labelTruckPartNameCabin;キャビン
labelTruckPartNameChassis;シャーシ
labelTruckPartNameEngine;エンジン
labelTruckPartNameTransmission;トランスミッション
labelTruckPartNameWheels;ホイール
labelUserCompanyCompanyName;会社名
labelUserCompanyGarages;ガレージ
labelUserCompanyHQcity;本社の所在地
labelUserCompanyMoneyAccount;所持金
labelUserCompanyVisitedCities;訪れた都市
labelUserTrailerLicensePlate;ナンバープレート
labelUserTruckLicensePlate;ナンバープレート
Large;大規模
message_database_created;データベース構成が作成されました.
message_database_missing_creating_db;データベースがありません　データベースを作成します...
message_database_missing_creating_db_structure;データベース構成がありません　データベースを作成します...
message_decoding_save_file;セーブファイルの複合中...
message_exporting_database;データベースのエクスポート中...
message_file_saved;ファイルの保存が完了.
message_importing_database;データベースのインポート中...
message_loading_save_file;セーブデータのロード中...
message_no_matching_cities;フィルターに一致する都市がありません.
message_operation_finished;完了しました.
message_preparing_data;準備中...
message_saving_file;セーブ中...
Miles;マイル
Not owned;未訪問
Small;小規模
tabPageCargoMarket;ｶｰｺﾞﾏｰｹｯﾄ
tabPageCompany;会社
tabPageConvoyTools;ｺﾝﾎﾞｲﾂｰﾙ
tabPageFreightMarket;ﾌﾚｲﾄﾏｰｹｯﾄ
tabPageProfile;ﾌﾟﾛﾌｨｰﾙ
tabPageTrailer;トレーラー
tabPageTruck;トラック
Tiny;極小
toolStripMenuItemDownload;ダウンロード
toolStripMenuItemHelp;ヘルプ
toolStripMenuItemLanguage;言語
toolStripMenuItemProgram;プログラム
toolStripMenuItemSettings;設定
tooltipbuttonProfilesAndSavesRefreshAll;リフレッシュ
