[zh-CN]
buttonAddCustomPath;添加
buttonCancel;取消
buttonCargoMarketRandomizeCargoCity;随机货物列表
buttonCargoMarketRandomizeCargoCompany;随机货物列表
buttonCargoMarketResetCargoCity;清空货物列表
buttonCargoMarketResetCargoCompany;清空货物列表
buttonChooseFolder;选择文件夹
buttonClearColor;清空
buttonConvoyToolsGPSCurrentPositionCopy;复制车辆位置
buttonConvoyToolsGPSCurrentPositionPaste;粘贴车辆位置
buttonConvoyToolsGPSStoredGPSPathCopy;复制导航路线
buttonConvoyToolsGPSStoredGPSPathPaste;粘贴导航路线
buttonConvoyToolsGPSTruckPositionMultySaveCopy;从多个存档中复制车辆位置
buttonConvoyToolsGPSTruckPositionMultySavePaste;根据多个车辆位置创建多个存档
buttonDBClear;清空
buttonDBExport;导出
buttonDBImport;导入
buttonEditCPlist;编辑列表
buttonExport;导出
buttonFreightMarketAddJob;添加任务到列表
buttonFreightMarketClearJobList;清空列表
buttonFreightMarketRandomizeCargo;随机生成货物
buttonImport;导入
buttonMainAddCustomFolder;添加自定义文件夹
buttonMainDecryptSave;解密
buttonMainGameSwitchATS;美卡
buttonMainGameSwitchETS;欧卡2
buttonMainLoadSave;加载存档
buttonMainWriteSave;保存
buttonPlayerLevelMaximum;最大 >>
buttonPlayerLevelMinimum;<< 最小
buttonProfilesAndSavesOpenSaveFolder;打开文件夹
buttonReplaceColors;↑↑↑ 替换 ↑↑↑
buttonSave;保存
buttonShareTrailerTrailerDetailsCopy;复制挂车数据
buttonShareTrailerTrailerDetailsPaste;粘贴挂车数据
buttonShareTrailerTrailerPaintCopy;复制喷漆设置
buttonShareTrailerTrailerPaintPaste;粘贴喷漆设置
buttonShareTrailerWholeTrailerCopy;复制所有挂车设置
buttonShareTrailerWholeTrailerPaste;粘贴所有挂车设置
buttonShareTruckTruckDetailsCopy;复制卡车数据
buttonShareTruckTruckDetailsPaste;粘贴卡车数据
buttonShareTruckTruckPaintCopy;复制喷漆设置
buttonShareTruckTruckPaintPaste;粘贴喷漆设置
buttonShareTruckWholeTruckCopy;复制所有卡车设置
buttonShareTruckWholeTruckPaste;粘贴所有卡车设置
buttonUserColorsShareColors;分享颜色
buttonUserCompanyCitiesUnVisit;取消解锁
buttonUserCompanyCitiesVisit;解锁
buttonUserCompanyGaragesBuy;购买
buttonUserCompanyGaragesBuyDowngrade;降级
buttonUserCompanyGaragesBuyUpgrade;购买与升级
buttonUserCompanyGaragesManage;管理
buttonUserCompanyGaragesSell;出售
buttonUserCompanyGaragesUpgrade;升级
buttonUserTrailerSelectCurrent;玩家当前挂车
buttonUserTrailerSwitchCurrent;将该挂车设为玩家当前挂车
buttonUserTruckSelectCurrent;玩家当前卡车
buttonUserTruckSwitchCurrent;将该卡车设为玩家当前卡车
checkBoxFreightMarketFilterDestination;过滤
checkBoxFreightMarketFilterSource;过滤
checkBoxFreightMarketRandomDest;随机
checkBoxProfilesAndSavesProfileBackups;备份
checkSCSForumToolStripMenuItem;SCS 论坛
checkTMPForumToolStripMenuItem;TruckersMP 论坛
error_could_not_complete_jobs_loop;无法完成任务循环
error_could_not_decode_file;无法解码文件
error_could_not_find_file;找不到文件
error_could_not_write_to_file;无法写入文件
error_during_importing_db;导入数据库时出错
error_exception;程序异常
error_file_not_decoded;文件未解码
error_file_was_modified;文件已被游戏修改
error_job_parameters_not_filled;请将所有栏位填写完整
error_save_version_not_detected;未能检测到存档文件的版本号
error_sql_exception;数据库异常
FormAboutBox;关于 {0}
FormAddCustomFolder;自定义目录
FormColorPicker;颜色拾取器
FormProgramSettings;程序设置
FormSettings;设置
FormShareUserColors;分享预设颜色
groupBoxDataBase;数据库
groupBoxFolderType;文件夹类型
groupBoxGameType;游戏
groupBoxImportedColors;导入颜色
groupBoxMainProfilesAndSaves;档案与存档
groupBoxProfilePlayerLevel;玩家级别
groupBoxProfileSkill;技能
groupBoxProfileUserColors;预设颜色
groupBoxUserTrailerShareTrailerSettings;分享挂车设置
groupBoxUserTrailerTrailer;挂车
groupBoxUserTrailerTrailerDetails;详细数据
groupBoxUserTruckShareTruckSettings;分享卡车设置
groupBoxUserTruckTruck;卡车
groupBoxUserTruckTruckDetails;详细数据
Kilometers;公里
labelCargoMarketCity;城市
labelCargoMarketCompany;公司
labelCargoMarketSource;起点
labelCheckUpdatesOnStartup;启动时自动检查更新
labelCity;城市
labelCurrency;币种
labelDayShort;天
labelDistance;距离单位
labelDownloadDescription;访问以下链接下载最新版本：
labelFreightMarketCargo;货物
labelFreightMarketCity;城市
labelFreightMarketCompany;公司
labelFreightMarketCompanyF;公司
labelFreightMarketCountryF;国家或地区
labelFreightMarketDestination;终点
labelFreightMarketDistance;路线里程：
labelFreightMarketFilterMain;过滤
labelFreightMarketSource;起点
labelFreightMarketTrailer;挂车
labelFreightMarketUrgency;加急
labelHourShort;时
labelHowtoDescription;使用帮助
labelJobPickupTime;货物失效时长
labelLoopEvery;循环
labelnew;新颜色
labelold;旧颜色
labelor;或
